,Item_id,Item_Name,Fecha_publicacion,Materias,Alertas,Referencias,Referencias_completas,Tags,Match_ASECORP_BBDD
0,"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/02/02/pdfs/BOE-A-2021-1474.pdf"";""BOE-A-2021-1474"")","Resolución de 20 de enero de 2021, de la Entidad Pública Empresarial ENAIRE, por la que se modifica la de 15 de octubre de 2010, de Aeropuertos Españoles y Navegación Aérea, por la que se crea la sede electrónica de la Entidad Pública Empresarial Aeropuertos Españoles y Navegación Aérea; y se deroga parcialmente la Resolución de 18 de junio de 2020.",2021-02-02,"Administración electrónica, Aeropuertos Españoles y Navegación Aérea, Internet, Registros telemáticos","Administración electrónica, Derecho Administrativo, Organización de la Administración","BOE-A-2020-7275, BOE-A-2010-18168","DEROGA el apartado 2.f) de la Resolución de 18 de junio de 2020, MODIFICA el art. 2.f) de la Resolución de 15 de octubre de 2010","Resolución de 18 de junio de 2020, Resolución de 15 de octubre de 2010",
1,"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/01/29/pdfs/BOE-A-2021-1266.pdf"";""BOE-A-2021-1266"")","Orden EFP/63/2021, de 21 de enero, por la que se actualizan, de acuerdo con el Real Decreto 817/2014, de 26 de septiembre, determinadas cualificaciones profesionales de las familias profesionales Agraria, Comercio y Marketing, Imagen y Sonido, Marítimo-Pesquera, Sanidad, Seguridad y Medio Ambiente, Servicios Socioculturales y a la Comunidad y Transporte y Mantenimiento de Vehículos, recogidas en el Catálogo Nacional de Cualificaciones Profesionales, establecidas por determinados reales decretos.",2021-01-29,"Actividades subacuáticas, Acuicultura, Agricultura, Almacenes, Buques, Catálogo Nacional de Cualificaciones Profesionales, Certificado de Profesionalidad, Comercio, Currículo, Enseñanza de Formación Profesional, Formación profesional, Ganadería, Igualdad de género, Industria audiovisual, Mecánica, Pesca marítima, Sanidad, Seguridad e higiene en el trabajo, Títulos académicos y profesionales, Vehículos de motor","Agricultura, Comercio, Educación y enseñanza, Ganadería y animales, Industria, Pesca, Sanidad, Trabajo y empleo, Transportes y tráfico","BOE-A-2011-14250, BOE-A-2011-13390, BOE-A-2011-12070, BOE-A-2010-16085, BOE-A-2010-9642, BOE-A-2010-972, BOE-A-2008-12817, BOE-A-2005-16420, BOE-A-2004-4219","MODIFICA el Real Decreto 1096/2011, de 22 de julio, MODIFICA el Real Decreto 1033/2011, de 15 de julio, MODIFICA el Real Decreto 885/2011, de 24 de junio, MODIFICA el Real Decreto 1222/2010, de 1 de octubre, MODIFICA el Real Decreto 715/2010, de 28 de mayo, MODIFICA el Real Decreto 1957/2009, de 18 de diciembre, MODIFICA el Real Decreto 1179/2008, de 11 de julio, MODIFICA el Real Decreto 1087/2005, de 16 de septiembre, MODIFICA el Real Decreto 295/2004, de 20 de febrero","Real Decreto 1096/2011, Real Decreto 1033/2011, Real Decreto 885/2011, Real Decreto 1222/2010, Real Decreto 715/2010, Real Decreto 1957/2009, Real Decreto 1179/2008, Real Decreto 1087/2005, Real Decreto 295/2004",
2,"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/01/29/pdfs/BOE-A-2021-1267.pdf"";""BOE-A-2021-1267"")","Resolución de 22 de enero de 2021, de la Secretaría General de Función Pública, por la que se aprueba y publica el Acuerdo de las Mesas Generales de Negociación de la Administración General del Estado de 16 de diciembre de 2020, por el que se modifica el Acuerdo de 30 de mayo de 2017, sobre asignación de recursos y racionalización de las estructuras de negociación y participación.",2021-01-29,"Administración General del Estado, Empleados públicos, Funcionarios públicos, Negociación colectiva, Representación, Sindicatos","Función Pública, Organización de la Administración, Trabajo y empleo",,,,
3,"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/02/02/pdfs/BOE-A-2021-1475.pdf"";""BOE-A-2021-1475"")","Circular 2/2021, de 28 de enero, del Banco de España, que modifica la Circular 8/2015, de 18 de diciembre, del Banco de España, a las entidades y sucursales adscritas al Fondo de Garantía de Depósitos de Entidades de Crédito, sobre información para determinar las bases de cálculo de las aportaciones al Fondo de Garantía de Depósitos de Entidades de Crédito.",2021-02-02,"Banco de España, Entidades de crédito, Fondo de Garantía de Depósitos, Información, Notificaciones telemáticas, Registros administrativos","Derecho Administrativo, Sistema financiero","BOE-A-2015-14084, BOE-A-1996-28535, BOE-A-2008-2824","MODIFICA , con efectos desde el 30 de junio de 2021, las normas 3, 4, anejo 2 y SUSTITUYE el anejo 1 de la Circular 8/2015, de 18 de diciembre, DE CONFORMIDAD con el art. 9.8 del Real Decreto 2606/1996, de 20 de diciembre, CITA Real Decreto 217/2008, de 15 de febrero","Circular 8/2015, Real Decreto 2606/1996, Real Decreto 217/2008",
4,"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/02/02/pdfs/BOE-A-2021-1477.pdf"";""BOE-A-2021-1477"")","Decreto-ley 49/2020, de 1 de diciembre, de medida urgente complementaria en materia de empleo y fomento de la actividad económica para hacer frente a las consecuencias de la mayor afectación en el mercado de trabajo de la COVID-19 en determinados territorios de Cataluña, y de modificación del Decreto-ley 21/2020, de 2 de junio, de medidas urgentes de carácter económico, cultural y social para hacer frente a las consecuencias de la COVID-19.",2021-02-02,"Ayudas, Ayuntamientos, Cataluña, Comarcas, Empleo, Empresas, Epidemias, Espectáculos, Formación profesional, Libre circulación de personas, Subvenciones, Trabajadores","Cultura y ocio, Industria, Sanidad, Trabajo y empleo","BOE-A-2020-8751, BOE-A-2006-13087","MODIFICA el art. 10.1 del del Decreto-ley 21/2020, de 2 de junio, DE CONFORMIDAD con el Estatuto aprobado por Ley Orgánica 6/2006, de 19 de julio",ley 21/2020,
5,"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/01/29/pdfs/BOE-A-2021-1265.pdf"";""BOE-A-2021-1265"")","Orden INT/62/2021, de 28 de enero, por la que se modifican la Orden INT/657/2020, de 17 de julio, por la que se modifican los criterios para la aplicación de una restricción temporal de viajes no imprescindibles desde terceros países a la Unión Europea y países asociados Schengen por razones de orden público y salud pública con motivo de la crisis sanitaria ocasionada por la COVID-19, y la Orden INT/1236/2020, de 22 de diciembre, por la que se establecen criterios para la restricción temporal del acceso por vía terrestre al espacio Schengen a través del puesto de control de personas con el territorio de Gibraltar por razones de salud pública con motivo de la crisis sanitaria ocasionada por el COVID-19.",2021-01-29,"Epidemias, Extranjeros, Fronteras, Gibraltar, Libre circulación de personas, Sanidad, Unión Europea, Viajeros","Extranjería, Sanidad, Transportes y tráfico, Unión Europea","BOE-A-2020-16821, BOE-A-2020-8099","MODIFICA el art. único de la Orden INT/1236/2020, de 22 de diciembre, MODIFICA la disposición final única y el anexo de la Orden INT/657/2020, de 17 de julio","Orden INT/1236/2020, Orden INT/657/2020",
6,"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/01/29/pdfs/BOE-A-2021-1270.pdf"";""BOE-A-2021-1270"")","Orden TED/65/2021, de 11 de enero, por la que se corrigen errores de la Orden TED/902/2020, de 25 de septiembre, por la que se modifica la Orden ITC/1660/2009, de 22 de junio, por la que se establece la metodología de cálculo de la tarifa de último recurso de gas natural, con objeto de su adaptación a la nueva estructura de peajes del sistema gasista.",2021-01-29,"Almacenes, Carburantes y combustibles, Consumidores y usuarios, Energía, Gas, Precios, Suministro de energía, Tarifas","Consumidores y usuarios, Energía",,,,
7,"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/01/29/pdfs/BOE-A-2021-1264.pdf"";""BOE-A-2021-1264"")","Convenio entre el Istituto Nazionale di Astrofisica (INAF) y el Instituto de Astrofísica de Canarias (IAC), para la instalación y operación de la red ASTRI en el Observatorio del Teide, hecho en San Cristóbal de la Laguna (Santa Cruz de Tenerife), el 22 de diciembre de 2020 y 7 de enero de 2021.",2021-01-29,"Acuerdos internacionales, Astronomía, Cooperación científica, Instituto de Astrofísica de Canarias, Italia","Relaciones internacionales, Tecnología e investigación",BOE-A-2011-9617,"DE CONFORMIDAD con la Ley 14/2011, de 1 de junio",Ley 14/2011,
8,"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/02/02/pdfs/BOE-A-2021-1476.pdf"";""BOE-A-2021-1476"")","Decreto-ley 48/2020, de 1 de diciembre, de medidas de carácter organizativo en el ámbito sanitario, social y de salud pública para hacer frente a la crisis sanitaria provocada por la COVID-19 y de modificación del Decreto-ley 30/2020, de 4 de agosto, y del Decreto-ley 41/2020, de 10 de noviembre.",2021-02-02,"Acceso a la información, Asistentes Sociales, Cataluña, Centros de enseñanza, Enfermería, Epidemias, Ficheros con datos personales, Incapacidades laborales, Infracciones, Registros administrativos, Registros telemáticos, Sanciones, Servicios Públicos de Salud, Vacunas","Asuntos sociales, Derecho Administrativo, Educación y enseñanza, Sanidad, Trabajo y empleo","BOE-A-2020-16971, BOE-A-2020-12362, BOE-A-2006-13087","MODIFICA el art. 8 del Decreto-ley 41/2020, de 10 de noviembre, MODIFICA el art. 17 del Decreto-ley 30/2020, de 4 de agosto, DE CONFORMIDAD con el Estatuto aprobado por Ley Orgánica 6/2006, de 19 de julio","ley 41/2020, ley 30/2020",
9,"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/01/28/pdfs/BOE-A-2021-1194.pdf"";""BOE-A-2021-1194"")","Orden ISM/48/2021, de 25 de enero, por la que se establecen las normas reguladoras de la expedición de órdenes de pago a justificar.",2021-01-28,,,,,,
